2022-07-19 20:41:39,048 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-07-19 20:41:39,063 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-07-19 20:41:39,064 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-07-19 20:41:39,064 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-07-19 20:41:39,065 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-07-19 20:41:39,066 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-07-19 20:41:39,066 INFO  SwAddin.cs: 201 - Setting up command manager
2022-07-19 20:41:39,067 INFO  SwAddin.cs: 204 - Adding command manager
2022-07-19 20:41:39,068 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-07-19 20:41:39,069 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-07-19 20:41:39,069 INFO  SwAddin.cs: 210 - Adding event handlers
2022-07-19 20:41:39,071 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-07-19 20:51:24,695 INFO  SwAddin.cs: 294 - Assembly export called for file Etra_Leg
2022-07-19 20:51:26,905 INFO  SwAddin.cs: 313 - Saving assembly
2022-07-19 20:51:27,122 INFO  SwAddin.cs: 316 - Opening property manager
2022-07-19 20:51:27,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Etra_Leg
2022-07-19 20:51:27,131 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Etra_Leg
2022-07-19 20:51:27,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Etra_Leg
2022-07-19 20:51:27,131 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-19 20:51:27,132 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-07-19 20:51:27,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Shoulder_mirror_2-1
2022-07-19 20:51:27,133 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Cat_Shoulder_mirror_2-1
2022-07-19 20:51:27,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Shoulder_mirror_2-1
2022-07-19 20:51:27,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseBlock-1
2022-07-19 20:51:27,134 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseBlock-1
2022-07-19 20:51:27,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseBlock-1
2022-07-19 20:51:27,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Foot_Mirror_2-1
2022-07-19 20:51:27,134 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Cat_Foot_Mirror_2-1
2022-07-19 20:51:27,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Foot_Mirror_2-1
2022-07-19 20:51:27,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Leg_mirror_2-1
2022-07-19 20:51:27,135 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Cat_Leg_mirror_2-1
2022-07-19 20:51:27,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Leg_mirror_2-1
2022-07-19 20:51:27,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thetip-1
2022-07-19 20:51:27,136 INFO  ExportHelperExtension.cs: 1136 - Found 25 in thetip-1
2022-07-19 20:51:27,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thetip-1
2022-07-19 20:51:27,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Etra_Leg
2022-07-19 20:51:27,137 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Etra_Leg
